name,party,stateAbbr,district,stateDistrict,phone,area,searchTerms,targeted
Tom Emmer,R,MN,06,MN06,(202) 225-2331,,,
Michelle Fischbach,R,MN,07,MN07,(202) 225-2165,,,
Pete Stauber,R,MN,08,MN08,(202) 225-6211,,,
Wesley Bell,D,MO,01,MO01,(202) 225-2406,,,
Ann Wagner,R,MO,02,MO02,(202) 225-1621,,,
Robert Onder Jr.,R,MO,03,MO03,(202) 225-2956,,,
Mark Alford,R,MO,04,MO04,(202) 225-2876,,,
Emanuel Cleaver,D,MO,05,MO05,(202) 225-4535,Kansas City,Kansas City|Independence|Blue Springs|Jackson County|Raytown|Grandview|Lee's Summit|Grain Valley|Oak Grove|Sugar Creek|Buckner,Y
Sam Graves,R,MO,06,MO06,(202) 225-7041,,,
Eric Burlison,R,MO,07,MO07,(202) 225-6536,,,
Jason Smith,R,MO,08,MO08,(202) 225-4404,,,
Kimberlyn King-Hinds,R,MP,Delegate,MPDelegate,(202) 225-2646,,,
Trent Kelly,R,MS,01,MS01,(202) 225-4306,,,
Bennie Thompson,D,MS,02,MS02,(202) 225-5876,,,
Michael Guest,R,MS,03,MS03,(202) 225-5031,,,
Mike Ezell,R,MS,04,MS04,(202) 225-5772,,,
Ryan Zinke,R,MT,01,MT01,(202) 225-5628,,,
Troy Downing,R,MT,02,MT02,(202) 225-3211,,,
Donald Davis,D,NC,01,NC01,(202) 225-3101,Eastern NC/Greenville,Eastern NC|Greenville|New Bern|Kinston|Pitt County|Rocky Mount|Wilson|Tarboro|Edenton|Elizabeth City|Goldsboro|Washington|Havelock|Jacksonville NC,Y
Deborah Ross,D,NC,02,NC02,(202) 225-3032,,,
Gregory Murphy,R,NC,03,NC03,(202) 225-3415,,,
Valerie Foushee,D,NC,04,NC04,(202) 225-1784,,,
Virginia Foxx,R,NC,05,NC05,(202) 225-2071,,,
Addison McDowell,R,NC,06,NC06,(202) 225-3065,,,
David Rouzer,R,NC,07,NC07,(202) 225-2731,,,
Mark Harris,R,NC,08,NC08,(202) 225-1976,,,
Richard Hudson,R,NC,09,NC09,(202) 225-3715,,,
Pat Harrigan,R,NC,10,NC10,(202) 225-2576,,,
Chuck Edwards,R,NC,11,NC11,(202) 225-6401,,,
Alma Adams,D,NC,12,NC12,(202) 225-1510,,,
Brad Knott,R,NC,13,NC13,(202) 225-4531,,,
Tim Moore,R,NC,14,NC14,(202) 225-5634,,,
Julie Fedorchak,R,ND,00,ND00,(202) 225-2611,,,
Mike Flood,R,NE,01,NE01,(202) 225-4806,,,
Don Bacon,R,NE,02,NE02,(202) 225-4155,Omaha,Omaha|Bellevue|Papillion|Douglas County|Sarpy County|La Vista|Ralston|Gretna|Elkhorn|Boys Town|Offutt|Millard|Dundee|Benson,Y
Adrian Smith,R,NE,03,NE03,(202) 225-6435,,,
Chris Pappas,D,NH,01,NH01,(202) 225-5456,,,
Maggie Goodlander,D,NH,02,NH02,(202) 225-5206,,,
Donald Norcross,D,NJ,01,NJ01,(202) 225-6501,,,
Jefferson Van Drew,R,NJ,02,NJ02,(202) 225-6572,,,
Herbert Conaway Jr.,D,NJ,03,NJ03,(202) 225-4765,,,
Christopher Smith,R,NJ,04,NJ04,(202) 225-3765,Monmouth/Shore,Monmouth|Jersey Shore|Freehold|Lakewood|Ocean County|Toms River|Jackson|Howell|Wall|Colts Neck|Manalapan|Brick|Point Pleasant|Asbury Park|Long Branch|Red Bank|Christopher Smith,Y
Josh Gottheimer,D,NJ,05,NJ05,(202) 225-4465,,,
Frank Pallone Jr.,D,NJ,06,NJ06,(202) 225-4671,,,
Thomas Kean Jr.,R,NJ,07,NJ07,(202) 225-5361,Central NJ/Summit,Central NJ|Summit|Westfield|Bridgewater|Somerset|Union County|Cranford|Scotch Plains|Berkeley Heights|New Providence|Warren|Watchung|Chatham|Madison|Florham Park|Livingston,Y
Robert Menendez,D,NJ,08,NJ08,(202) 225-7919,,,
Nellie Pou,D,NJ,09,NJ09,(202) 225-5751,,,
LaMonica McIver,D,NJ,10,NJ10,(202) 225-3436,,,
 ,,NJ,11,NJ11,(202) 225-5034,,,
Bonnie Watson Coleman,D,NJ,12,NJ12,(202) 225-5801,,,
Melanie Stansbury,D,NM,01,NM01,(202) 225-6316,,,
Gabe Vasquez,D,NM,02,NM02,(202) 225-2365,Las Cruces/Southern NM,Las Cruces|Southern NM|Dona Ana County|Alamogordo|Carlsbad|Deming|Silver City|Truth or Consequences|Roswell|Artesia|Hobbs|Lovington|Sunland Park|Anthony|Mesilla,Y
Teresa Leger Fernandez,D,NM,03,NM03,(202) 225-6190,,,
Dina Titus,D,NV,01,NV01,(202) 225-5965,,,
Mark Amodei,R,NV,02,NV02,(202) 225-6155,,,
Susie Lee,D,NV,03,NV03,(202) 225-3252,,,
Steven Horsford,D,NV,04,NV04,(202) 225-9894,,,
Nick LaLota,R,NY,01,NY01,(202) 225-3826,Eastern Long Island,Eastern Long Island|Hamptons|Riverhead|Suffolk County|Brookhaven|Smithtown|Port Jefferson|Patchogue|Southampton|East Hampton|Montauk|Shelter Island|Sag Harbor|Mattituck|Greenport,Y
Andrew Garbarino,R,NY,02,NY02,(202) 225-7896,South Shore Long Island,South Shore Long Island|Babylon|Islip|Suffolk County|Bay Shore|Lindenhurst|Amityville|Copiague|West Islip|Massapequa|Seaford|Wantagh|Bellmore|Merrick|Freeport,Y
Thomas Suozzi,D,NY,03,NY03,(202) 225-3335,,,
Laura Gillen,D,NY,04,NY04,(202) 225-5516,,,
Gregory Meeks,D,NY,05,NY05,(202) 225-3461,,,
Grace Meng,D,NY,06,NY06,(202) 225-2601,,,
Nydia Velázquez,D,NY,07,NY07,(202) 225-2361,,,
Hakeem Jeffries,D,NY,08,NY08,(202) 225-5936,,,
Yvette Clarke,D,NY,09,NY09,(202) 225-6231,,,
Daniel Goldman,D,NY,10,NY10,(202) 225-7944,,,
Nicole Malliotakis,R,NY,11,NY11,(202) 225-3371,Staten Island,Staten Island|Bay Ridge|Brooklyn|Dyker Heights|Bensonhurst|Bath Beach|Gravesend|New Dorp|Tottenville|Great Kills|Midland Beach|Todt Hill|St. George|Stapleton,Y
Jerrold Nadler,D,NY,12,NY12,(202) 225-5635,,,
Adriano Espaillat,D,NY,13,NY13,(202) 225-4365,,,
Alexandria Ocasio-Cortez,D,NY,14,NY14,(202) 225-3965,,,
Ritchie Torres,D,NY,15,NY15,(202) 225-4361,,,
George Latimer,D,NY,16,NY16,(202) 225-2464,,,
Michael Lawler,R,NY,17,NY17,(202) 225-6506,,,
Patrick Ryan,D,NY,18,NY18,(202) 225-5614,,,
Josh Riley,D,NY,19,NY19,(202) 225-5441,,,
Paul Tonko,D,NY,20,NY20,(202) 225-5076,,,
Elise Stefanik,R,NY,21,NY21,(202) 225-4611,,,
John Mannion,D,NY,22,NY22,(202) 225-3701,,,
Nicholas Langworthy,R,NY,23,NY23,(202) 225-3161,,,
Claudia Tenney,R,NY,24,NY24,(202) 225-3665,,,
Joseph Morelle,D,NY,25,NY25,(202) 225-3615,,,
Timothy Kennedy,D,NY,26,NY26,(202) 225-3306,,,
Greg Landsman,D,OH,01,OH01,(202) 225-2216,,,
David Taylor,R,OH,02,OH02,(202) 225-3164,,,
Joyce Beatty,D,OH,03,OH03,(202) 225-4324,,,
Jim Jordan,R,OH,04,OH04,(202) 225-2676,,,
Robert Latta,R,OH,05,OH05,(202) 225-6405,,,
Michael Rulli,R,OH,06,OH06,(202) 225-5705,Steubenville/Eastern OH,Steubenville|Eastern OH|Youngstown|Mahoning|Columbiana|Salem|East Liverpool|Lisbon|Boardman|Canfield|Poland|Austintown|Warren|Niles|Girard,Y
Max Miller,R,OH,07,OH07,(202) 225-3876,Northeast OH/Medina,Northeast OH|Medina|Wooster|Wadsworth|Wayne County|Brunswick|Strongsville|North Royalton|Broadview Heights|Lodi|Orrville|Rittman|Seville|Hinckley|Richfield,Y
Warren Davidson,R,OH,08,OH08,(202) 225-6205,Troy/Butler County,Troy|Butler County|Middletown|Hamilton|Preble County|Piqua|Sidney|Tipp City|Fairfield|Oxford|Lebanon|Monroe|Eaton|Greenville|Xenia,Y
Marcy Kaptur,D,OH,09,OH09,(202) 225-4146,,,
Michael Turner,R,OH,10,OH10,(202) 225-6465,Dayton,Dayton|Kettering|Beavercreek|Montgomery County|Centerville|Oakwood|Huber Heights|Fairborn|Riverside|Vandalia|Englewood|Miamisburg|Springboro|West Carrollton|Michael Turner,Y
Shontel Brown,D,OH,11,OH11,(202) 225-7032,,,
Troy Balderson,R,OH,12,OH12,(202) 225-5355,,,
Emilia Sykes,D,OH,13,OH13,(202) 225-6265,,,
David Joyce,R,OH,14,OH14,(202) 225-5731,,,
Mike Carey,R,OH,15,OH15,(202) 225-2015,,,
Kevin Hern,R,OK,01,OK01,(202) 225-2211,,,
Josh Brecheen,R,OK,02,OK02,(202) 225-2701,,,
Frank Lucas,R,OK,03,OK03,(202) 225-5565,,,
Tom Cole,R,OK,04,OK04,(202) 225-6165,,,
Stephanie Bice,R,OK,05,OK05,(202) 225-2132,,,
Suzanne Bonamici,D,OR,01,OR01,(202) 225-0855,,,
Cliff Bentz,R,OR,02,OR02,(202) 225-6730,,,
Maxine Dexter,D,OR,03,OR03,(202) 225-4811,,,
Val Hoyle,D,OR,04,OR04,(202) 225-6416,,,
Janelle Bynum,D,OR,05,OR05,(202) 225-5711,,,
Andrea Salinas,D,OR,06,OR06,(202) 225-5643,,,
Brian Fitzpatrick,R,PA,01,PA01,(202) 225-4276,,,
Brendan Boyle,D,PA,02,PA02,(202) 225-6111,,,
Dwight Evans,D,PA,03,PA03,(202) 225-4001,,,
Madeleine Dean,D,PA,04,PA04,(202) 225-4731,,,
Mary Gay Scanlon,D,PA,05,PA05,(202) 225-2011,,,
Chrissy Houlahan,D,PA,06,PA06,(202) 225-4315,,,
Ryan Mackenzie,R,PA,07,PA07,(202) 225-6411,,,
Robert Bresnahan Jr.,R,PA,08,PA08,(202) 225-5546,Scranton/Wilkes-Barre,Scranton|Wilkes-Barre|Hazleton|Luzerne County|Lackawanna County|Pittston|Nanticoke|Kingston|Dunmore|Carbondale|Old Forge|Clarks Summit|Dallas|Mountaintop|Moosic|Robert Bresnahan,Y
Daniel Meuser,R,PA,09,PA09,(202) 225-6511,,,
Scott Perry,R,PA,10,PA10,(202) 225-5836,,,
Lloyd Smucker,R,PA,11,PA11,(202) 225-2411,,,
Summer Lee,D,PA,12,PA12,(202) 225-2135,,,
John Joyce,R,PA,13,PA13,(202) 225-2431,,,
Guy Reschenthaler,R,PA,14,PA14,(202) 225-2065,,,
Glenn Thompson,R,PA,15,PA15,(202) 225-5121,,,
Mike Kelly,R,PA,16,PA16,(202) 225-5406,,,
Christopher Deluzio,D,PA,17,PA17,(202) 225-2301,,,
Pablo Hernández,D,PR,Resident Commissioner,PRResident Commissioner,(202) 225-2615,,,
Gabe Amo,D,RI,01,RI01,(202) 225-4911,,,
Seth Magaziner,D,RI,02,RI02,(202) 225-2735,,,
Nancy Mace,R,SC,01,SC01,(202) 225-3176,,,
Joe Wilson,R,SC,02,SC02,(202) 225-2452,,,
Sheri Biggs,R,SC,03,SC03,(202) 225-5301,,,
William Timmons IV,R,SC,04,SC04,(202) 225-6030,,,
Ralph Norman,R,SC,05,SC05,(202) 225-5501,,,
James Clyburn,D,SC,06,SC06,(202) 225-3315,,,
Russell Fry,R,SC,07,SC07,(202) 225-9895,,,
Dusty Johnson,R,SD,00,SD00,(202) 225-2801,,,
Diana Harshbarger,R,TN,01,TN01,(202) 225-6356,,,
Tim Burchett,R,TN,02,TN02,(202) 225-5435,,,
Charles Fleischmann,R,TN,03,TN03,(202) 225-3271,,,
Scott DesJarlais,R,TN,04,TN04,(202) 225-6831,,,
Andrew Ogles,R,TN,05,TN05,(202) 225-4311,,,
John Rose,R,TN,06,TN06,(202) 225-4231,,,
Matt Van Epps,R,TN,07,TN07,(202) 225-2811,,,
David Kustoff,R,TN,08,TN08,(202) 225-4714,,,
Steve Cohen,D,TN,09,TN09,(202) 225-3265,,,
Nathaniel Moran,R,TX,01,TX01,(202) 225-3035,,,
Dan Crenshaw,R,TX,02,TX02,(202) 225-6565,,,
Keith Self,R,TX,03,TX03,(202) 225-4201,,,
Pat Fallon,R,TX,04,TX04,(202) 225-6673,,,
Lance Gooden,R,TX,05,TX05,(202) 225-3484,,,
Jake Ellzey,R,TX,06,TX06,(202) 225-2002,,,
Lizzie Fletcher,D,TX,07,TX07,(202) 225-2571,,,
Morgan Luttrell,R,TX,08,TX08,(202) 225-4901,,,
Al Green,D,TX,09,TX09,(202) 225-7508,,,
Michael McCaul,R,TX,10,TX10,(202) 225-2401,,,
August Pfluger,R,TX,11,TX11,(202) 225-3605,,,
Craig Goldman,R,TX,12,TX12,(202) 225-5071,,,
Ronny Jackson,R,TX,13,TX13,(202) 225-3706,,,
Randy Weber Sr.,R,TX,14,TX14,(202) 225-2831,,,
Monica De La Cruz,R,TX,15,TX15,(202) 225-9901,,,
Veronica Escobar,D,TX,16,TX16,(202) 225-4831,,,
Pete Sessions,R,TX,17,TX17,(202) 225-6105,,,
Christian Menefee,D,TX,18,TX18,(202) 225-3816,,,
Jodey Arrington,R,TX,19,TX19,(202) 225-4005,,,
Joaquin Castro,D,TX,20,TX20,(202) 225-3236,,,
Chip Roy,R,TX,21,TX21,(202) 225-4236,,,
Troy Nehls,R,TX,22,TX22,(202) 225-5951,,,
Tony Gonzales,R,TX,23,TX23,(202) 225-4511,,,
Beth Van Duyne,R,TX,24,TX24,(202) 225-6605,,,
Roger Williams,R,TX,25,TX25,(202) 225-9896,,,
Brandon Gill,R,TX,26,TX26,(202) 225-7772,,,
Michael Cloud,R,TX,27,TX27,(202) 225-7742,,,
Henry Cuellar,D,TX,28,TX28,(202) 225-1640,Laredo,Laredo|Webb County|Rio Grande Valley|Starr County|Zapata|Rio Grande City|Roma|San Ygnacio|Hebbronville|Cotulla|Pearsall|Eagle Pass,Y
Sylvia Garcia,D,TX,29,TX29,(202) 225-1688,,,
Jasmine Crockett,D,TX,30,TX30,(202) 225-8885,,,
John Carter,R,TX,31,TX31,(202) 225-3864,,,
Julie Johnson,D,TX,32,TX32,(202) 225-2231,,,
Marc Veasey,D,TX,33,TX33,(202) 225-9897,,,
Vicente Gonzalez,D,TX,34,TX34,(202) 225-2531,,,
Greg Casar,D,TX,35,TX35,(202) 225-5645,,,
Brian Babin,R,TX,36,TX36,(202) 225-1555,,,
Lloyd Doggett,D,TX,37,TX37,(202) 225-4865,,,
Wesley Hunt,R,TX,38,TX38,(202) 225-5646,,,
Blake Moore,R,UT,01,UT01,(202) 225-0453,,,
Celeste Maloy,R,UT,02,UT02,(202) 225-9730,,,
Mike Kennedy,R,UT,03,UT03,(202) 225-7751,,,
Burgess Owens,R,UT,04,UT04,(202) 225-3011,,,
Robert Wittman,R,VA,01,VA01,(202) 225-4261,,,
Jennifer Kiggans,R,VA,02,VA02,(202) 225-4215,Virginia Beach,Virginia Beach|Norfolk|Hampton Roads|Chesapeake|Eastern Shore|Accomack|Northampton|Poquoson|Williamsburg|Yorktown|Hampton|Gloucester|Mathews|Cape Charles|Jennifer Kiggans,Y
Robert Scott,D,VA,03,VA03,(202) 225-8351,,,
Jennifer McClellan,D,VA,04,VA04,(202) 225-6365,,,
John McGuire III,R,VA,05,VA05,(202) 225-4711,,,
Ben Cline,R,VA,06,VA06,(202) 225-5431,,,
Eugene Vindman,D,VA,07,VA07,(202) 225-2815,,,
Donald Beyer Jr.,D,VA,08,VA08,(202) 225-4376,,,
H. Griffith,R,VA,09,VA09,(202) 225-3861,,,
Suhas Subramanyam,D,VA,10,VA10,(202) 225-5136,,,
James Walkinshaw,D,VA,11,VA11,(202) 225-1492,,,
Stacey Plaskett,D,VI,Delegate,VIDelegate,(202) 225-1790,,,
Becca Balint,D,VT,00,VT00,(202) 225-4115,,,
Suzan DelBene,D,WA,01,WA01,(202) 225-6311,,,
Rick Larsen,D,WA,02,WA02,(202) 225-2605,,,
Marie Perez,D,WA,03,WA03,(202) 225-3536,Vancouver WA,Vancouver WA|Clark County|Longview|Kelso|Woodland|Battle Ground|Ridgefield|Camas|Washougal|La Center|Kalama|Castle Rock|Cathlamet,Y
Dan Newhouse,R,WA,04,WA04,(202) 225-5816,Yakima/Tri-Cities,Yakima|Tri-Cities|Kennewick|Richland|Pasco|Walla Walla|Ellensburg|Sunnyside|Grandview|Prosser|Toppenish|Selah|Moses Lake|Othello|Ephrata|Wenatchee,Y
Michael Baumgartner,R,WA,05,WA05,(202) 225-2006,,,
Emily Randall,D,WA,06,WA06,(202) 225-5916,,,
Pramila Jayapal,D,WA,07,WA07,(202) 225-3106,,,
Kim Schrier,D,WA,08,WA08,(202) 225-7761,Issaquah/East King County,Issaquah|East King County|Sammamish|Auburn|Enumclaw|Wenatchee|North Bend|Snoqualmie|Maple Valley|Covington|Black Diamond|Bonney Lake|Buckley|Leavenworth|Cashmere|Ellensburg,Y
Adam Smith,D,WA,09,WA09,(202) 225-8901,South Seattle/Tacoma,South Seattle|Tacoma|Renton|Kent|Federal Way|SeaTac|Tukwila|Burien|Des Moines|Lakewood|University Place|Fife|Milton|Pacific|Algona|Normandy Park,Y
Marilyn Strickland,D,WA,10,WA10,(202) 225-9740,,,
Bryan Steil,R,WI,01,WI01,(202) 225-3031,,,
Mark Pocan,D,WI,02,WI02,(202) 225-2906,,,
Derrick Van Orden,R,WI,03,WI03,(202) 225-5506,,,
Gwen Moore,D,WI,04,WI04,(202) 225-4572,,,
Scott Fitzgerald,R,WI,05,WI05,(202) 225-5101,,,
Glenn Grothman,R,WI,06,WI06,(202) 225-2476,,,
Thomas Tiffany,R,WI,07,WI07,(202) 225-3365,,,
Tony Wied,R,WI,08,WI08,(202) 225-5665,,,
Carol Miller,R,WV,01,WV01,(202) 225-3452,,,
Riley Moore,R,WV,02,WV02,(202) 225-2711,,,
Harriet Hageman,R,WY,00,WY00,(202) 225-2311,,,
