name,stateAbbr,district,stateDistrict,phone,area,searchTerms
David Schweikert,AZ,06,AZ06,(202) 225-2190,Scottsdale,Scottsdale|Paradise Valley|Fountain Hills|North Phoenix|Cave Creek|Carefree|Rio Verde|Gainey Ranch|McCormick Ranch|Arcadia
Juan Ciscomani,AZ,08,AZ08,(202) 225-2542,Tucson,Tucson|Cochise County|Sierra Vista|Oro Valley|Marana|Vail|Sahuarita|Green Valley|Douglas|Benson|Willcox|Tanque Verde
John Garamendi,CA,08,CA08,(202) 225-1880,Sacramento area,Sacramento|Yolo|Davis|Woodland|Vacaville|West Sacramento|Fairfield|Dixon|Winters|Elk Grove|Natomas|Rancho Cordova
Josh Harder,CA,09,CA09,(202) 225-4540,Stockton/Tracy,Stockton|Tracy|Manteca|Lodi|San Joaquin|Ripon|Escalon|Lathrop|Mountain House|French Camp
Adam Gray,CA,13,CA13,(202) 225-1947,Modesto,Modesto|Turlock|Merced|Stanislaus|Atwater|Livingston|Los Banos|Gustine|Patterson|Newman|Oakdale|Riverbank|Ceres|Hughson
Jimmy Panetta,CA,19,CA19,(202) 225-2861,Monterey/Salinas,Monterey|Salinas|Santa Cruz|Watsonville|Carmel|Pacific Grove|Seaside|Marina|Hollister|Gilroy|Capitola|Aptos|Soquel|Castroville
Jim Costa,CA,21,CA21,(202) 225-3341,Fresno,Fresno|Clovis|Madera|Sanger|Selma|Reedley|Kerman|Fowler|Kingsburg|Parlier|Coalinga|Chowchilla
David Valadao,CA,22,CA22,(202) 225-4695,Bakersfield,Bakersfield|Hanford|Delano|Kern County|Tulare|Visalia|Porterville|Wasco|Shafter|McFarland|Arvin|Lemoore|Corcoran
Raul Ruiz,CA,25,CA25,(202) 225-5330,Palm Springs/Coachella Valley,Palm Springs|Coachella|Indio|Palm Desert|Cathedral City|Riverside County|Rancho Mirage|La Quinta|Desert Hot Springs|Bermuda Dunes|Thousand Palms|Blythe|Beaumont|Banning|Hemet
Young Kim,CA,40,CA40,(202) 225-4111,Orange County,Orange County|Fullerton|Brea|Diamond Bar|Rowland Heights|Yorba Linda|Placentia|La Habra|Walnut|Chino Hills|Hacienda Heights|Buena Park|West Covina|Industry
Jeff Hurd,CO,03,CO03,(202) 225-4676,Grand Junction/Western Slope,Grand Junction|Western Slope|Durango|Pueblo|Montrose|Glenwood Springs|Steamboat Springs|Aspen|Telluride|Cortez|Delta|Alamosa|Trinidad|Canon City|Salida
Aaron Bean,FL,04,FL04,(202) 225-0123,Jacksonville,Jacksonville|Nassau County|Fernandina Beach|Amelia Island|Atlantic Beach|Neptune Beach|Jacksonville Beach|Ponte Vedra|Yulee|Callahan|Mandarin|San Marco
Mike Haridopolos,FL,08,FL08,(202) 225-3671,Space Coast/Melbourne,Space Coast|Melbourne|Brevard County|Titusville|Palm Bay|Cocoa|Cocoa Beach|Merritt Island|Rockledge|Satellite Beach|Indian Harbour Beach|Viera|Cape Canaveral
Laurel Lee,FL,15,FL15,(202) 225-5626,Lakeland/East Tampa,Lakeland|Plant City|East Tampa|East Hillsborough|Brandon|Valrico|Riverview|Lithia|Dover|Seffner|Mulberry|Bartow|Auburndale
Vern Buchanan,FL,16,FL16,(202) 225-5015,Sarasota/Bradenton,Sarasota|Bradenton|Manatee County|Palmetto|Lakewood Ranch|Longboat Key|Siesta Key|Venice|Englewood|North Port|Osprey|Nokomis
Scott Franklin,FL,18,FL18,(202) 225-1252,Winter Haven/Sebring,Winter Haven|Sebring|Highlands County|Polk County|Lake Wales|Haines City|Avon Park|Frostproof|Dundee|Eagle Lake|Davenport|Lake Placid
Byron Donalds,FL,19,FL19,(202) 225-2536,Naples/Fort Myers,Naples|Fort Myers|Collier County|Cape Coral|Lee County|Bonita Springs|Estero|Marco Island|Lehigh Acres|Sanibel|Fort Myers Beach|Immokalee|Golden Gate
Brian Mast,FL,21,FL21,(202) 225-3026,Treasure Coast/Stuart,Treasure Coast|Stuart|Port St. Lucie|Jensen Beach|Martin County|St. Lucie County|Indian River County|Vero Beach|Sebastian|Fort Pierce|Hutchinson Island|Palm City|Hobe Sound
Mario Diaz-Balart,FL,26,FL26,(202) 225-4211,West Miami-Dade,West Miami-Dade|Doral|Sweetwater|Hialeah|Kendall|Miami Lakes|Hialeah Gardens|Medley|Virginia Gardens|Fontainebleau|Westchester|Tamiami|Country Walk
Carlos Gimenez,FL,28,FL28,(202) 225-2778,South Miami-Dade/Keys,South Miami-Dade|Keys|Key West|Homestead|Florida City|Key Largo|Marathon|Islamorada|Cutler Bay|Palmetto Bay|Pinecrest|Coral Gables|Coconut Grove|Key Biscayne
Ed Case,HI,01,HI01,(202) 225-2726,Honolulu,Honolulu|Waikiki|Oahu|Pearl City|Aiea|Kailua|Kaneohe|Mililani|Ewa Beach|Kapolei|Waipahu|Hawaii Kai|Manoa|Makiki
Eric Sorensen,IL,17,IL17,(202) 225-5905,Quad Cities/Peoria,Quad Cities|Peoria|Rock Island|Moline|Bloomington|Normal|East Peoria|Pekin|Galesburg|Macomb|Sterling|Dixon|Kewanee|Canton|Morton
K. McDonald Rivet,MI,08,MI08,(202) 225-3611,Lansing area,Lansing|East Lansing|Ingham County|Clinton County|Eaton County|Mason|Charlotte|Grand Ledge|DeWitt|Holt|Okemos|Haslett|Williamston|St. Johns
Emanuel Cleaver,MO,05,MO05,(202) 225-4535,Kansas City,Kansas City|Independence|Blue Springs|Jackson County|Raytown|Grandview|Lee's Summit|Grain Valley|Oak Grove|Sugar Creek|Buckner
Donald Davis,NC,01,NC01,(202) 225-3101,Eastern NC/Greenville,Eastern NC|Greenville|New Bern|Kinston|Pitt County|Rocky Mount|Wilson|Tarboro|Edenton|Elizabeth City|Goldsboro|Washington|Havelock|Jacksonville NC
Don Bacon,NE,02,NE02,(202) 225-4155,Omaha,Omaha|Bellevue|Papillion|Douglas County|Sarpy County|La Vista|Ralston|Gretna|Elkhorn|Boys Town|Offutt|Millard|Dundee|Benson
Chris Smith,NJ,04,NJ04,(202) 225-3765,Monmouth/Shore,Monmouth|Jersey Shore|Freehold|Lakewood|Ocean County|Toms River|Jackson|Howell|Wall|Colts Neck|Manalapan|Brick|Point Pleasant|Asbury Park|Long Branch|Red Bank
Thomas Kean Jr.,NJ,07,NJ07,(202) 225-5361,Central NJ/Summit,Central NJ|Summit|Westfield|Bridgewater|Somerset|Union County|Cranford|Scotch Plains|Berkeley Heights|New Providence|Warren|Watchung|Chatham|Madison|Florham Park|Livingston
Gabe Vasquez,NM,02,NM02,(202) 225-2365,Las Cruces/Southern NM,Las Cruces|Southern NM|Dona Ana County|Alamogordo|Carlsbad|Deming|Silver City|Truth or Consequences|Roswell|Artesia|Hobbs|Lovington|Sunland Park|Anthony|Mesilla
Nick LaLota,NY,01,NY01,(202) 225-3826,Eastern Long Island,Eastern Long Island|Hamptons|Riverhead|Suffolk County|Brookhaven|Smithtown|Port Jefferson|Patchogue|Southampton|East Hampton|Montauk|Shelter Island|Sag Harbor|Mattituck|Greenport
Andrew Garbarino,NY,02,NY02,(202) 225-7896,South Shore Long Island,South Shore Long Island|Babylon|Islip|Suffolk County|Bay Shore|Lindenhurst|Amityville|Copiague|West Islip|Massapequa|Seaford|Wantagh|Bellmore|Merrick|Freeport
Nicole Malliotakis,NY,11,NY11,(202) 225-3371,Staten Island,Staten Island|Bay Ridge|Brooklyn|Dyker Heights|Bensonhurst|Bath Beach|Gravesend|New Dorp|Tottenville|Great Kills|Midland Beach|Todt Hill|St. George|Stapleton
Michael Rulli,OH,06,OH06,(202) 225-5705,Steubenville/Eastern OH,Steubenville|Eastern OH|Youngstown|Mahoning|Columbiana|Salem|East Liverpool|Lisbon|Boardman|Canfield|Poland|Austintown|Warren|Niles|Girard
Max Miller,OH,07,OH07,(202) 225-3876,Northeast OH/Medina,Northeast OH|Medina|Wooster|Wadsworth|Wayne County|Brunswick|Strongsville|North Royalton|Broadview Heights|Lodi|Orrville|Rittman|Seville|Hinckley|Richfield
Warren Davidson,OH,08,OH08,(202) 225-6205,Troy/Butler County,Troy|Butler County|Middletown|Hamilton|Preble County|Piqua|Sidney|Tipp City|Fairfield|Oxford|Lebanon|Monroe|Eaton|Greenville|Xenia
Mike Turner,OH,10,OH10,(202) 225-6465,Dayton,Dayton|Kettering|Beavercreek|Montgomery County|Centerville|Oakwood|Huber Heights|Fairborn|Riverside|Vandalia|Englewood|Miamisburg|Springboro|West Carrollton
Rob Bresnahan,PA,08,PA08,(202) 225-5546,Scranton/Wilkes-Barre,Scranton|Wilkes-Barre|Hazleton|Luzerne County|Lackawanna County|Pittston|Nanticoke|Kingston|Dunmore|Carbondale|Old Forge|Clarks Summit|Dallas|Mountaintop|Moosic
Henry Cuellar,TX,28,TX28,(202) 225-1640,Laredo,Laredo|Webb County|Rio Grande Valley|Starr County|Zapata|Rio Grande City|Roma|San Ygnacio|Hebbronville|Cotulla|Pearsall|Eagle Pass
Jen Kiggans,VA,02,VA02,(202) 225-4215,Virginia Beach,Virginia Beach|Norfolk|Hampton Roads|Chesapeake|Eastern Shore|Accomack|Northampton|Poquoson|Williamsburg|Yorktown|Hampton|Gloucester|Mathews|Cape Charles
Marie Perez,WA,03,WA03,(202) 225-3536,Vancouver WA,Vancouver WA|Clark County|Longview|Kelso|Woodland|Battle Ground|Ridgefield|Camas|Washougal|La Center|Kalama|Castle Rock|Cathlamet
Don Newhouse,WA,04,WA04,(202) 225-5816,Yakima/Tri-Cities,Yakima|Tri-Cities|Kennewick|Richland|Pasco|Walla Walla|Ellensburg|Sunnyside|Grandview|Prosser|Toppenish|Selah|Moses Lake|Othello|Ephrata|Wenatchee
Kim Schrier,WA,08,WA08,(202) 225-7761,Issaquah/East King County,Issaquah|East King County|Sammamish|Auburn|Enumclaw|Wenatchee|North Bend|Snoqualmie|Maple Valley|Covington|Black Diamond|Bonney Lake|Buckley|Leavenworth|Cashmere|Ellensburg
Adam Smith,WA,09,WA09,(202) 225-8901,South Seattle/Tacoma,South Seattle|Tacoma|Renton|Kent|Federal Way|SeaTac|Tukwila|Burien|Des Moines|Lakewood|University Place|Fife|Milton|Pacific|Algona|Normandy Park
